Diagnostics file initialized on Mon Aug 07 14:30:43 PDT 2017
================================================================================================
AVAILABLE BUNDLES AND SERVICES (1036)
================================================================================================
Bundle [0]: org.eclipse.osgi, state: [32], version: 3.11.3.v20170209-1843
Bundle [74]: org.eclipse.aether.maven, state: [4], version: 3.1.0.v20140706-2237
Bundle [75]: org.eclipse.aether.spi, state: [4], version: 1.0.1.v20141111
Bundle [76]: org.eclipse.aether.transport.file, state: [4], version: 1.0.1.v20141111
Bundle [77]: org.eclipse.aether.transport.http, state: [4], version: 1.0.1.v20141111
Bundle [78]: org.eclipse.aether.util, state: [4], version: 1.0.1.v20141111
Bundle [79]: org.eclipse.ant.core, state: [8], version: 3.4.100.v20160505-0642
Bundle [80]: org.eclipse.ant.launching, state: [8], version: 1.1.201.v20161115-1135
Bundle [81]: org.eclipse.ant.ui, state: [8], version: 3.6.201.v20161115-1135
Bundle [82]: org.eclipse.cdt.core.native, state: [8], version: 5.10.0.201703062208
Bundle [83]: org.eclipse.cdt.core.win32, state: [4], version: 5.4.1.201703062208
Bundle [84]: org.eclipse.cdt.core.win32.x86_64, state: [4], version: 5.4.1.201703062208
Bundle [85]: org.eclipse.cft.server.branding.core, state: [8], version: 1.0.2.v201703012110
Bundle [86]: org.eclipse.cft.server.branding.ui, state: [8], version: 1.0.2.v201703012110
Bundle [87]: org.eclipse.cft.server.core, state: [32], version: 1.2.1.v201703012110
Bundle [88]: org.eclipse.cft.server.rse, state: [8], version: 1.0.1.v201703012110
Bundle [89]: org.eclipse.cft.server.standalone.core, state: [32], version: 1.0.4.v201703012110
Bundle [90]: org.eclipse.cft.server.standalone.ui, state: [8], version: 1.0.4.v201703012110
Bundle [91]: org.eclipse.cft.server.ui, state: [8], version: 1.0.108.v201703012110
Bundle [92]: org.eclipse.cft.server.verify.ui, state: [32], version: 1.0.1.v201703012110
Bundle [93]: org.eclipse.compare, state: [32], version: 3.7.1.v20170103-1805
Bundle [94]: org.eclipse.compare.core, state: [32], version: 3.6.0.v20160418-1534
Bundle [95]: org.eclipse.compare.win32, state: [8], version: 1.1.0.v20160418-1534
Bundle [96]: org.eclipse.core.commands, state: [4], version: 3.8.1.v20161221-1651
Bundle [97]: org.eclipse.core.contenttype, state: [32], version: 3.5.100.v20160418-1621
Bundle [98]: org.eclipse.core.databinding, state: [8], version: 1.6.0.v20160412-0910
Bundle [99]: org.eclipse.core.databinding.beans, state: [4], version: 1.3.100.v20160509-1025
Bundle [100]: org.eclipse.core.databinding.observable, state: [4], version: 1.6.0.v20160511-1747
Bundle [101]: org.eclipse.core.databinding.property, state: [8], version: 1.6.0.v20160427-0852
Bundle [102]: org.eclipse.core.expressions, state: [32], version: 3.5.100.v20160418-1621
Bundle [103]: org.eclipse.core.externaltools, state: [8], version: 1.0.400.v20160509-1057
Bundle [104]: org.eclipse.core.filebuffers, state: [32], version: 3.6.0.v20160503-1849
Bundle [105]: org.eclipse.core.filesystem, state: [32], version: 1.6.1.v20161113-2349
Bundle [106]: org.eclipse.core.filesystem.win32.x86_64, state: [4], version: 1.4.0.v20140124-1940
Bundle [107]: org.eclipse.core.jobs, state: [32], version: 3.8.0.v20160509-0411
Bundle [108]: org.eclipse.core.net, state: [32], version: 1.3.0.v20160418-1534
Bundle [109]: org.eclipse.core.net.win32.x86_64, state: [4], version: 1.1.0.v20160323-1650
Bundle [110]: org.eclipse.core.resources, state: [32], version: 3.11.1.v20161107-2032
Bundle [111]: org.eclipse.core.resources.win32.x86_64, state: [4], version: 3.5.0.v20140124-1940
Bundle [112]: org.eclipse.core.runtime, state: [32], version: 3.12.0.v20160606-1342
Bundle [113]: org.eclipse.core.variables, state: [32], version: 3.3.0.v20160419-1720
Bundle [114]: org.eclipse.datatools.common.doc.user, state: [8], version: 1.7.0.20090521092446
Bundle [115]: org.eclipse.datatools.connectivity, state: [8], version: 1.13.0.201603142002
Bundle [116]: org.eclipse.datatools.connectivity.apache.derby, state: [8], version: 1.1.0.201603142002
Bundle [117]: org.eclipse.datatools.connectivity.apache.derby.dbdefinition, state: [8], version: 1.1.0.201603142002
Bundle [118]: org.eclipse.datatools.connectivity.apache.derby.ui, state: [8], version: 1.1.0.201603142002
Bundle [119]: org.eclipse.datatools.connectivity.console.profile, state: [8], version: 1.1.0.201603142002
Bundle [120]: org.eclipse.datatools.connectivity.db.generic, state: [8], version: 1.1.0.201603142002
Bundle [121]: org.eclipse.datatools.connectivity.db.generic.ui, state: [8], version: 1.1.0.201603142002
Bundle [122]: org.eclipse.datatools.connectivity.dbdefinition.genericJDBC, state: [8], version: 1.1.0.201603142002
Bundle [123]: org.eclipse.datatools.connectivity.doc.user, state: [8], version: 1.7.0.20090521092446
Bundle [124]: org.eclipse.datatools.connectivity.doc.user.contexts, state: [8], version: 1.7.0.20090521092446
Bundle [125]: org.eclipse.datatools.connectivity.oda, state: [8], version: 3.5.0.201603142002
Bundle [126]: org.eclipse.datatools.connectivity.oda.consumer, state: [8], version: 3.3.0.201603142002
Bundle [127]: org.eclipse.datatools.connectivity.oda.design, state: [8], version: 3.4.0.201603142002
Bundle [128]: org.eclipse.datatools.connectivity.oda.design.ui, state: [8], version: 3.3.0.201603142002
Bundle [129]: org.eclipse.datatools.connectivity.oda.flatfile, state: [8], version: 3.2.0.201603142002
Bundle [130]: org.eclipse.datatools.connectivity.oda.flatfile.ui, state: [8], version: 3.2.0.201603142002
Bundle [131]: org.eclipse.datatools.connectivity.oda.profile, state: [8], version: 3.3.0.201603142002
Bundle [132]: org.eclipse.datatools.connectivity.oda.template.ui, state: [8], version: 3.3.0.201603142002
Bundle [133]: org.eclipse.datatools.connectivity.sqm.core, state: [8], version: 1.3.0.201603142002
Bundle [134]: org.eclipse.datatools.connectivity.sqm.core.ui, state: [8], version: 1.3.0.201603142002
Bundle [135]: org.eclipse.datatools.connectivity.sqm.server.ui, state: [8], version: 1.2.0.201603142002
Bundle [136]: org.eclipse.datatools.connectivity.ui, state: [8], version: 1.3.0.201603142002
Bundle [137]: org.eclipse.datatools.connectivity.ui.dse, state: [8], version: 1.2.0.201603142002
Bundle [138]: org.eclipse.datatools.doc.user, state: [8], version: 1.7.0.20090521092446
Bundle [139]: org.eclipse.datatools.enablement.finfo, state: [8], version: 1.6.0.201603142002
Bundle [140]: org.eclipse.datatools.enablement.hsqldb, state: [8], version: 1.1.0.201603142002
Bundle [141]: org.eclipse.datatools.enablement.hsqldb.dbdefinition, state: [8], version: 1.1.0.201603142002
Bundle [142]: org.eclipse.datatools.enablement.hsqldb.ui, state: [8], version: 1.1.0.201603142002
Bundle [143]: org.eclipse.datatools.enablement.ibm, state: [8], version: 1.1.0.201603142002
Bundle [144]: org.eclipse.datatools.enablement.ibm.db2, state: [8], version: 1.1.0.201603142002
Bundle [145]: org.eclipse.datatools.enablement.ibm.db2.iseries, state: [8], version: 1.1.0.201603142002
Bundle [146]: org.eclipse.datatools.enablement.ibm.db2.iseries.dbdefinition, state: [8], version: 1.1.0.201603142002
Bundle [147]: org.eclipse.datatools.enablement.ibm.db2.iseries.ui, state: [8], version: 1.1.0.201603142002
Bundle [148]: org.eclipse.datatools.enablement.ibm.db2.luw, state: [8], version: 1.1.0.201603142002
Bundle [149]: org.eclipse.datatools.enablement.ibm.db2.luw.dbdefinition, state: [8], version: 1.1.0.201603142002
Bundle [150]: org.eclipse.datatools.enablement.ibm.db2.luw.ui, state: [8], version: 1.1.0.201603142002
Bundle [151]: org.eclipse.datatools.enablement.ibm.db2.zseries, state: [8], version: 1.1.0.201603142002
Bundle [152]: org.eclipse.datatools.enablement.ibm.db2.zseries.dbdefinition, state: [8], version: 1.1.0.201603142002
Bundle [153]: org.eclipse.datatools.enablement.ibm.db2.zseries.ui, state: [8], version: 1.1.0.201603142002
Bundle [154]: org.eclipse.datatools.enablement.ibm.informix, state: [8], version: 1.1.0.201603142002
Bundle [155]: org.eclipse.datatools.enablement.ibm.informix.dbdefinition, state: [8], version: 1.1.0.201603142002
Bundle [156]: org.eclipse.datatools.enablement.ibm.informix.ui, state: [8], version: 1.1.0.201603142002
Bundle [157]: org.eclipse.datatools.enablement.ibm.ui, state: [8], version: 1.1.0.201603142002
Bundle [158]: org.eclipse.datatools.enablement.ingres, state: [8], version: 1.1.0.201603142002
Bundle [159]: org.eclipse.datatools.enablement.ingres.dbdefinition, state: [8], version: 1.1.0.201603142002
Bundle [160]: org.eclipse.datatools.enablement.ingres.ui, state: [8], version: 1.1.0.201603142002
Bundle [161]: org.eclipse.datatools.enablement.jdt.classpath, state: [8], version: 1.1.0.201603142002
Bundle [162]: org.eclipse.datatools.enablement.msft.sqlserver, state: [8], version: 1.1.0.201603142002
Bundle [163]: org.eclipse.datatools.enablement.msft.sqlserver.dbdefinition, state: [8], version: 1.1.0.201603142002
Bundle [164]: org.eclipse.datatools.enablement.msft.sqlserver.ui, state: [8], version: 1.1.0.201603142002
Bundle [165]: org.eclipse.datatools.enablement.mysql, state: [8], version: 1.1.0.201603142002
Bundle [166]: org.eclipse.datatools.enablement.mysql.dbdefinition, state: [8], version: 1.1.0.201603142002
Bundle [167]: org.eclipse.datatools.enablement.mysql.ui, state: [8], version: 1.1.0.201603142002
Bundle [168]: org.eclipse.datatools.enablement.oda.ws, state: [8], version: 1.3.0.201603142002
Bundle [169]: org.eclipse.datatools.enablement.oda.ws.ui, state: [8], version: 1.3.0.201603142002
Bundle [170]: org.eclipse.datatools.enablement.oda.xml, state: [8], version: 1.3.0.201603142002
Bundle [171]: org.eclipse.datatools.enablement.oda.xml.ui, state: [8], version: 1.3.0.201603142002
Bundle [172]: org.eclipse.datatools.enablement.oracle, state: [8], version: 1.1.0.201603142002
Bundle [173]: org.eclipse.datatools.enablement.oracle.dbdefinition, state: [8], version: 1.1.0.201603142002
Bundle [174]: org.eclipse.datatools.enablement.oracle.ui, state: [8], version: 1.1.0.201603142002
Bundle [175]: org.eclipse.datatools.enablement.postgresql, state: [8], version: 1.2.0.201603142002
Bundle [176]: org.eclipse.datatools.enablement.postgresql.dbdefinition, state: [8], version: 1.1.0.201603142002
Bundle [177]: org.eclipse.datatools.enablement.postgresql.ui, state: [8], version: 1.1.0.201603142002
Bundle [178]: org.eclipse.datatools.enablement.sap.maxdb, state: [8], version: 1.1.0.201603142002
Bundle [179]: org.eclipse.datatools.enablement.sap.maxdb.dbdefinition, state: [8], version: 1.1.0.201603142002
Bundle [180]: org.eclipse.datatools.enablement.sap.maxdb.ui, state: [8], version: 1.1.0.201603142002
Bundle [181]: org.eclipse.datatools.enablement.sqlite, state: [8], version: 1.1.0.201603142002
Bundle [182]: org.eclipse.datatools.enablement.sqlite.dbdefinition, state: [8], version: 1.1.0.201603142002
Bundle [183]: org.eclipse.datatools.enablement.sqlite.ui, state: [8], version: 1.1.0.201603142002
Bundle [184]: org.eclipse.datatools.enablement.sybase, state: [8], version: 1.1.0.201603142002
Bundle [185]: org.eclipse.datatools.enablement.sybase.asa, state: [8], version: 1.1.0.201603142002
Bundle [186]: org.eclipse.datatools.enablement.sybase.asa.dbdefinition, state: [8], version: 1.1.0.201603142002
Bundle [187]: org.eclipse.datatools.enablement.sybase.asa.models, state: [8], version: 1.1.0.201603142002
Bundle [188]: org.eclipse.datatools.enablement.sybase.asa.schemaobjecteditor.examples, state: [8], version: 2.6.0.200810071
Bundle [189]: org.eclipse.datatools.enablement.sybase.asa.ui, state: [8], version: 1.1.0.201603142002
Bundle [190]: org.eclipse.datatools.enablement.sybase.ase, state: [8], version: 1.1.0.201603142002
Bundle [191]: org.eclipse.datatools.enablement.sybase.ase.dbdefinition, state: [8], version: 1.1.0.201603142002
Bundle [192]: org.eclipse.datatools.enablement.sybase.ase.models, state: [8], version: 1.1.0.201603142002
Bundle [193]: org.eclipse.datatools.enablement.sybase.ase.ui, state: [8], version: 1.1.0.201603142002
Bundle [194]: org.eclipse.datatools.enablement.sybase.models, state: [8], version: 1.1.0.201603142002
Bundle [195]: org.eclipse.datatools.enablement.sybase.ui, state: [8], version: 1.1.0.201603142002
Bundle [196]: org.eclipse.datatools.help, state: [4], version: 1.6.0.201603142002
Bundle [197]: org.eclipse.datatools.intro, state: [4], version: 1.7.0.v201005281800
Bundle [198]: org.eclipse.datatools.modelbase.dbdefinition, state: [8], version: 1.1.0.201603142002
Bundle [199]: org.eclipse.datatools.modelbase.derby, state: [8], version: 1.1.0.201603142002
Bundle [200]: org.eclipse.datatools.modelbase.sql, state: [8], version: 1.1.0.201603142002
Bundle [201]: org.eclipse.datatools.modelbase.sql.edit, state: [8], version: 1.1.0.201603142002
Bundle [202]: org.eclipse.datatools.modelbase.sql.query, state: [8], version: 1.2.0.201603142002
Bundle [203]: org.eclipse.datatools.modelbase.sql.query.edit, state: [8], version: 1.1.0.201603142002
Bundle [204]: org.eclipse.datatools.modelbase.sql.xml.query, state: [8], version: 1.1.0.201603142002
Bundle [205]: org.eclipse.datatools.oda.cshelp, state: [8], version: 1.2.0.201603142002
Bundle [206]: org.eclipse.datatools.sqltools.common.ui, state: [8], version: 1.1.0.201603142002
Bundle [207]: org.eclipse.datatools.sqltools.data.core, state: [8], version: 1.3.0.201603142002
Bundle [208]: org.eclipse.datatools.sqltools.data.ui, state: [8], version: 1.3.0.201603142002
Bundle [209]: org.eclipse.datatools.sqltools.db.derby, state: [8], version: 1.1.0.201603142002
Bundle [210]: org.eclipse.datatools.sqltools.db.derby.ui, state: [8], version: 1.1.0.201603142002
Bundle [211]: org.eclipse.datatools.sqltools.db.generic, state: [8], version: 1.1.0.201603142002
Bundle [212]: org.eclipse.datatools.sqltools.db.generic.ui, state: [8], version: 1.1.0.201603142002
Bundle [213]: org.eclipse.datatools.sqltools.ddlgen.ui, state: [8], version: 1.1.0.201603142002
Bundle [214]: org.eclipse.datatools.sqltools.debugger.core, state: [8], version: 1.1.0.201603142002
Bundle [215]: org.eclipse.datatools.sqltools.debugger.core.ui, state: [8], version: 1.1.0.201603142002
Bundle [216]: org.eclipse.datatools.sqltools.doc.user, state: [8], version: 1.7.0.20090521092446
Bundle [217]: org.eclipse.datatools.sqltools.doc.user.contexts, state: [8], version: 1.7.0.20090521092446
Bundle [218]: org.eclipse.datatools.sqltools.editor.core, state: [8], version: 1.1.0.201603142002
Bundle [219]: org.eclipse.datatools.sqltools.editor.core.ui, state: [8], version: 1.1.0.201603142002
Bundle [220]: org.eclipse.datatools.sqltools.parsers.sql, state: [8], version: 1.1.0.201603142002
Bundle [221]: org.eclipse.datatools.sqltools.parsers.sql.lexer, state: [8], version: 1.1.0.201603142002
Bundle [222]: org.eclipse.datatools.sqltools.parsers.sql.query, state: [8], version: 1.3.0.201603142002
Bundle [223]: org.eclipse.datatools.sqltools.parsers.sql.xml.query, state: [8], version: 1.1.0.201603142002
Bundle [224]: org.eclipse.datatools.sqltools.plan, state: [8], version: 1.1.0.201603142002
Bundle [225]: org.eclipse.datatools.sqltools.result, state: [8], version: 1.2.0.201603142002
Bundle [226]: org.eclipse.datatools.sqltools.result.ui, state: [8], version: 1.2.0.201603142002
Bundle [227]: org.eclipse.datatools.sqltools.routineeditor, state: [8], version: 1.1.0.201603142002
Bundle [228]: org.eclipse.datatools.sqltools.routineeditor.ui, state: [8], version: 1.1.0.201603142002
Bundle [229]: org.eclipse.datatools.sqltools.schemaobjecteditor, state: [8], version: 1.2.0.201603142002
Bundle [230]: org.eclipse.datatools.sqltools.schemaobjecteditor.ui, state: [8], version: 1.2.0.200810071
Bundle [231]: org.eclipse.datatools.sqltools.schemaobjecteditor.ui.pages, state: [8], version: 1.2.0.200810071
Bundle [232]: org.eclipse.datatools.sqltools.sql, state: [8], version: 1.1.0.201603142002
Bundle [233]: org.eclipse.datatools.sqltools.sql.ui, state: [8], version: 1.1.0.201603142002
Bundle [234]: org.eclipse.datatools.sqltools.sqlbuilder, state: [8], version: 1.1.0.201603142002
Bundle [235]: org.eclipse.datatools.sqltools.sqleditor, state: [8], version: 1.1.0.201603142002
Bundle [236]: org.eclipse.datatools.sqltools.sqlscrapbook, state: [8], version: 1.1.0.201603142002
Bundle [237]: org.eclipse.datatools.sqltools.tabledataeditor, state: [8], version: 1.1.0.201603142002
Bundle [238]: org.eclipse.debug.core, state: [32], version: 3.10.100.v20160419-1720
Bundle [239]: org.eclipse.debug.ui, state: [8], version: 3.11.202.v20161114-0338
Bundle [240]: org.eclipse.draw2d, state: [8], version: 3.10.100.201606061308
Bundle [241]: org.eclipse.dstore.core, state: [8], version: 3.4.0.201501311530
Bundle [242]: org.eclipse.dstore.extra, state: [8], version: 2.1.400.201403100950
Bundle [243]: org.eclipse.e4.core.commands, state: [4], version: 0.11.100.v20160506-0804
Bundle [244]: org.eclipse.e4.core.contexts, state: [32], version: 1.5.1.v20170203-1100
Bundle [245]: org.eclipse.e4.core.di, state: [32], version: 1.6.1.v20160712-0927
Bundle [246]: org.eclipse.e4.core.di.annotations, state: [4], version: 1.5.0.v20151127-1241
Bundle [247]: org.eclipse.e4.core.di.extensions, state: [32], version: 0.14.0.v20160211-1614
Bundle [248]: org.eclipse.e4.core.services, state: [32], version: 2.0.100.v20160509-1032
Bundle [249]: org.eclipse.e4.emf.xpath, state: [4], version: 0.1.200.v20160506-0804
Bundle [250]: org.eclipse.e4.ui.bindings, state: [32], version: 0.11.100.v20160509-1025
Bundle [251]: org.eclipse.e4.ui.css.core, state: [4], version: 0.12.1.v20161114-0210
Bundle [252]: org.eclipse.e4.ui.css.swt, state: [32], version: 0.12.100.v20160517-1505
Bundle [253]: org.eclipse.e4.ui.css.swt.theme, state: [32], version: 0.10.100.v20160523-0836
Bundle [254]: org.eclipse.e4.ui.di, state: [32], version: 1.1.100.v20160506-0759
Bundle [255]: org.eclipse.e4.ui.dialogs, state: [4], version: 1.1.0.v20151127-1218
Bundle [256]: org.eclipse.e4.ui.model.workbench, state: [32], version: 1.2.0.v20160229-1459
Bundle [257]: org.eclipse.e4.ui.services, state: [32], version: 1.2.100.v20160506-0759
Bundle [258]: org.eclipse.e4.ui.widgets, state: [4], version: 1.1.100.v20160506-0759
Bundle [259]: org.eclipse.e4.ui.workbench, state: [32], version: 1.4.0.v20160517-1624
Bundle [260]: org.eclipse.e4.ui.workbench.addons.swt, state: [32], version: 1.2.101.v20170206-1129
Bundle [261]: org.eclipse.e4.ui.workbench.renderers.swt, state: [32], version: 0.14.1.v20170117-1415
Bundle [262]: org.eclipse.e4.ui.workbench.swt, state: [32], version: 0.14.1.v20160829-0832
Bundle [263]: org.eclipse.e4.ui.workbench3, state: [4], version: 0.13.100.v20160506-0759
Bundle [264]: org.eclipse.ecf, state: [32], version: 3.8.0.v20160823-2221
Bundle [265]: org.eclipse.ecf.filetransfer, state: [32], version: 5.0.0.v20160823-2221
Bundle [266]: org.eclipse.ecf.identity, state: [32], version: 3.7.0.v20160823-2221
Bundle [267]: org.eclipse.ecf.provider.filetransfer, state: [32], version: 3.2.200.v20160823-2221
Bundle [268]: org.eclipse.ecf.provider.filetransfer.httpclient4, state: [32], version: 1.1.100.v20160823-2221
Bundle [269]: org.eclipse.ecf.provider.filetransfer.httpclient4.ssl, state: [4], version: 1.1.0.v20160823-2221
Bundle [270]: org.eclipse.ecf.provider.filetransfer.ssl, state: [4], version: 1.0.0.v20160823-2221
Bundle [271]: org.eclipse.ecf.ssl, state: [4], version: 1.2.0.v20160823-2221
Bundle [272]: org.eclipse.egit, state: [8], version: 4.6.1.201703071140-r
Bundle [273]: org.eclipse.egit.core, state: [32], version: 4.6.1.201703071140-r
Bundle [274]: org.eclipse.egit.doc, state: [8], version: 4.6.1.201703071140-r
Bundle [275]: org.eclipse.egit.mylyn.ui, state: [8], version: 4.6.1.201703071140-r
Bundle [276]: org.eclipse.egit.ui, state: [32], version: 4.6.1.201703071140-r
Bundle [277]: org.eclipse.emf, state: [8], version: 2.6.0.v20160526-0356
Bundle [278]: org.eclipse.emf.ant, state: [8], version: 2.8.0.v20160526-0356
Bundle [279]: org.eclipse.emf.codegen, state: [8], version: 2.11.0.v20160526-0356
Bundle [280]: org.eclipse.emf.codegen.ecore, state: [8], version: 2.12.0.v20160526-0356
Bundle [281]: org.eclipse.emf.codegen.ecore.ui, state: [8], version: 2.12.0.v20160526-0356
Bundle [282]: org.eclipse.emf.codegen.ui, state: [8], version: 2.6.0.v20160526-0356
Bundle [283]: org.eclipse.emf.common, state: [32], version: 2.12.0.v20160420-0247
Bundle [284]: org.eclipse.emf.common.ui, state: [32], version: 2.11.0.v20160526-0356
Bundle [285]: org.eclipse.emf.converter, state: [8], version: 2.7.0.v20160526-0356
Bundle [286]: org.eclipse.emf.databinding, state: [8], version: 1.3.0.v20160526-0356
Bundle [287]: org.eclipse.emf.databinding.edit, state: [8], version: 1.3.0.v20160526-0356
Bundle [288]: org.eclipse.emf.ecore, state: [32], version: 2.12.0.v20160420-0247
Bundle [289]: org.eclipse.emf.ecore.change, state: [8], version: 2.11.0.v20160420-0247
Bundle [290]: org.eclipse.emf.ecore.change.edit, state: [8], version: 2.6.0.v20160526-0356
Bundle [291]: org.eclipse.emf.ecore.edit, state: [8], version: 2.9.0.v20160526-0356
Bundle [292]: org.eclipse.emf.ecore.editor, state: [8], version: 2.12.0.v20160526-0356
Bundle [293]: org.eclipse.emf.ecore.xmi, state: [32], version: 2.12.0.v20160420-0247
Bundle [294]: org.eclipse.emf.edit, state: [32], version: 2.12.0.v20160526-0356
Bundle [295]: org.eclipse.emf.edit.ui, state: [32], version: 2.12.0.v20160526-0356
Bundle [296]: org.eclipse.emf.exporter, state: [8], version: 2.7.0.v20160526-0356
Bundle [297]: org.eclipse.emf.importer, state: [8], version: 2.9.0.v20160526-0356
Bundle [298]: org.eclipse.emf.importer.ecore, state: [8], version: 2.8.0.v20160526-0356
Bundle [299]: org.eclipse.emf.importer.java, state: [8], version: 2.7.0.v20160526-0356
